index,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin
609,2011-01-18,Chicago Bulls,Charlotte Bobcats,184.0,7.0,-390,315,165,-1
610,2011-01-19,Orlando Magic,Philadelphia 76ers,199.0,10.0,-525,400,197,1
611,2011-01-19,Cleveland Cavaliers,Phoenix Suns,213.5,7.0,275,-335,204,-8
612,2011-01-19,New Jersey Nets,Utah Jazz,194.0,6.0,240,-285,198,8
613,2011-01-19,Boston Celtics,Detroit Pistons,192.0,12.5,-1100,750,168,4
614,2011-01-19,Milwaukee Bucks,Washington Wizards,186.0,6.0,-260,220,187,13
615,2011-01-19,New Orleans Pelicans,Memphis Grizzlies,183.0,4.5,-165,145,205,1
616,2011-01-19,San Antonio Spurs,Toronto Raptors,205.0,12.5,-1200,800,199,9
617,2011-01-19,Houston Rockets,New York Knicks,218.0,3.0,-135,115,193,15
618,2011-01-19,Dallas Mavericks,Los Angeles Lakers,190.0,3.0,140,-160,209,9
619,2011-01-19,Denver Nuggets,Oklahoma City Thunder,218.0,3.5,-165,145,219,5
620,2011-01-19,Sacramento Kings,Portland Trail Blazers,195.5,2.0,105,-125,184,-4
621,2011-01-19,Los Angeles Clippers,Minnesota Timberwolves,213.0,6.0,-300,250,237,15
622,2011-01-19,Golden State Warriors,Indiana Pacers,213.0,4.5,-225,185,218,2
623,2011-01-20,Charlotte Bobcats,Philadelphia 76ers,187.0,4.5,-190,165,197,3
624,2011-01-20,Chicago Bulls,Dallas Mavericks,183.0,3.5,-160,140,159,5
625,2011-01-20,Portland Trail Blazers,Los Angeles Clippers,195.0,4.0,-145,125,201,15
626,2011-01-21,New Jersey Nets,Detroit Pistons,190.5,2.0,-130,110,163,15
627,2011-01-21,Orlando Magic,Toronto Raptors,205.0,11.5,-1500,950,184,40
628,2011-01-21,Atlanta Hawks,New Orleans Pelicans,186.5,3.5,-180,160,159,-41
629,2011-01-21,Boston Celtics,Utah Jazz,196.0,6.5,-255,215,196,24
630,2011-01-21,Cleveland Cavaliers,Milwaukee Bucks,189.0,7.0,245,-290,190,-14
631,2011-01-21,Washington Wizards,Phoenix Suns,213.0,0.0,-115,-105,200,-18
632,2011-01-21,Memphis Grizzlies,Houston Rockets,202.5,4.5,-165,145,225,5
633,2011-01-21,San Antonio Spurs,New York Knicks,212.0,9.0,-475,375,193,9
634,2011-01-21,Denver Nuggets,Los Angeles Lakers,211.5,0.0,-105,-115,204,-10
635,2011-01-21,Golden State Warriors,Sacramento Kings,216.0,7.0,-260,220,231,7
636,2011-01-22,Washington Wizards,Boston Celtics,193.0,6.5,245,-290,168,2
637,2011-01-22,New Jersey Nets,Dallas Mavericks,188.0,4.5,175,-210,173,-1
638,2011-01-22,Charlotte Bobcats,Atlanta Hawks,185.5,2.0,-150,130,190,-16
639,2011-01-22,Miami Heat,Toronto Raptors,201.0,12.5,-800,638,223,17
640,2011-01-22,Detroit Pistons,Phoenix Suns,210.0,1.5,110,-130,149,1
641,2011-01-22,Philadelphia 76ers,Utah Jazz,198.0,1.0,-130,110,181,11
642,2011-01-22,Chicago Bulls,Cleveland Cavaliers,190.0,15.5,-2400,1400,171,13
643,2011-01-22,New Orleans Pelicans,San Antonio Spurs,188.0,2.5,110,-130,168,24
644,2011-01-22,Oklahoma City Thunder,New York Knicks,221.5,7.0,-380,310,199,3
645,2011-01-22,Houston Rockets,Orlando Magic,207.0,2.5,135,-155,222,-14
646,2011-01-22,Milwaukee Bucks,Memphis Grizzlies,185.0,3.0,-140,120,175,-13
647,2011-01-22,Portland Trail Blazers,Indiana Pacers,194.5,5.5,-230,190,189,5
648,2011-01-22,Los Angeles Clippers,Golden State Warriors,217.0,6.0,-450,350,222,4
649,2011-01-23,Denver Nuggets,Indiana Pacers,215.5,8.5,-600,450,228,14
650,2011-01-24,Orlando Magic,Detroit Pistons,193.5,12.0,-1000,700,199,-7
651,2011-01-24,Philadelphia 76ers,Phoenix Suns,207.0,3.5,-190,160,200,10
652,2011-01-24,Toronto Raptors,Memphis Grizzlies,202.5,4.0,185,-225,198,-2
653,2011-01-24,New Jersey Nets,Cleveland Cavaliers,189.0,8.5,-525,400,204,2
654,2011-01-24,New York Knicks,Washington Wizards,209.0,8.5,-350,290,221,9
655,2011-01-24,Chicago Bulls,Milwaukee Bucks,178.5,7.5,-300,250,175,9
656,2011-01-24,Minnesota Timberwolves,Houston Rockets,217.5,2.5,130,-150,254,-4
657,2011-01-24,New Orleans Pelicans,Oklahoma City Thunder,191.5,3.5,-165,145,180,2
658,2011-01-24,Portland Trail Blazers,Sacramento Kings,194.0,7.5,-345,285,177,-15
659,2011-01-24,Golden State Warriors,San Antonio Spurs,211.5,5.0,175,-210,215,-11
660,2011-01-25,Washington Wizards,Denver Nuggets,211.5,4.5,160,-190,229,-11
661,2011-01-25,Boston Celtics,Cleveland Cavaliers,195.0,18.0,-4800,1600,207,17
662,2011-01-25,Dallas Mavericks,Los Angeles Clippers,195.5,6.0,-300,250,217,7
663,2011-01-25,Sacramento Kings,Charlotte Bobcats,192.5,1.0,-120,100,183,-5
664,2011-01-25,Los Angeles Lakers,Utah Jazz,198.0,8.0,-400,320,211,29
665,2011-01-26,Indiana Pacers,Orlando Magic,200.5,5.0,200,-240,207,-15
666,2011-01-26,Toronto Raptors,Philadelphia 76ers,199.0,3.0,145,-165,201,-13
667,2011-01-26,New Jersey Nets,Memphis Grizzlies,191.0,3.0,150,-170,181,5
668,2011-01-26,Detroit Pistons,Denver Nuggets,204.5,2.5,105,-125,209,-9
669,2011-01-26,Milwaukee Bucks,Atlanta Hawks,180.5,2.0,110,-130,188,8
670,2011-01-26,Minnesota Timberwolves,Oklahoma City Thunder,220.5,5.5,195,-235,235,-1
671,2011-01-26,Houston Rockets,Los Angeles Clippers,215.0,6.5,-420,330,179,13
672,2011-01-26,Phoenix Suns,Charlotte Bobcats,201.0,5.5,-285,240,221,-7
673,2011-01-26,Utah Jazz,San Antonio Spurs,198.5,2.5,135,-155,217,-7
674,2011-01-26,Golden State Warriors,New Orleans Pelicans,198.5,2.5,105,-125,215,-9
675,2011-01-27,New York Knicks,Miami Heat,208.0,3.0,135,-155,181,5
676,2011-01-27,Dallas Mavericks,Houston Rockets,204.0,5.0,-285,240,217,5
677,2011-01-27,Portland Trail Blazers,Boston Celtics,187.0,4.0,170,-200,166,-10
678,2011-01-28,Philadelphia 76ers,Memphis Grizzlies,192.0,3.5,-190,160,193,-5
679,2011-01-28,Toronto Raptors,Milwaukee Bucks,192.0,2.5,120,-140,226,-6
680,2011-01-28,Indiana Pacers,New Jersey Nets,193.0,5.5,-270,220,216,32
681,2011-01-28,Miami Heat,Detroit Pistons,190.5,10.5,-485,375,175,1
682,2011-01-28,Atlanta Hawks,New York Knicks,207.0,6.5,-295,235,213,9
683,2011-01-28,Cleveland Cavaliers,Denver Nuggets,216.0,10.0,450,-650,220,-14
684,2011-01-28,Chicago Bulls,Orlando Magic,188.0,1.0,110,-130,189,9
685,2011-01-28,Oklahoma City Thunder,Washington Wizards,206.5,10.0,-850,600,241,7
686,2011-01-28,Utah Jazz,Minnesota Timberwolves,215.0,9.0,-340,270,208,8
687,2011-01-28,Los Angeles Lakers,Sacramento Kings,199.5,13.0,-1450,850,195,-5
688,2011-01-28,Phoenix Suns,Boston Celtics,202.0,4.5,175,-210,159,17
689,2011-01-28,Golden State Warriors,Charlotte Bobcats,203.5,4.0,-180,150,234,-8
690,2011-01-29,Chicago Bulls,Indiana Pacers,192.0,9.0,-340,280,199,21
691,2011-01-29,Memphis Grizzlies,Washington Wizards,197.0,9.0,-470,370,200,14
692,2011-01-29,Minnesota Timberwolves,Toronto Raptors,218.0,4.5,-200,170,190,16
693,2011-01-29,San Antonio Spurs,Houston Rockets,210.0,8.5,-400,330,203,13
694,2011-01-29,Milwaukee Bucks,New Jersey Nets,179.0,6.0,-275,235,172,10
695,2011-01-29,Dallas Mavericks,Atlanta Hawks,188.0,4.5,-220,180,193,11
696,2011-01-29,Sacramento Kings,New Orleans Pelicans,186.5,6.0,175,-210,198,6
697,2011-01-29,Los Angeles Clippers,Charlotte Bobcats,196.0,4.5,-275,235,191,15
698,2011-01-30,Oklahoma City Thunder,Miami Heat,198.0,2.5,-115,-105,211,-5
699,2011-01-30,Los Angeles Lakers,Boston Celtics,186.0,3.0,-150,130,205,-13
700,2011-01-30,Orlando Magic,Cleveland Cavaliers,205.0,18.0,-6000,1700,190,16
701,2011-01-30,Philadelphia 76ers,Denver Nuggets,208.5,1.0,-120,100,209,11
702,2011-01-30,New York Knicks,Detroit Pistons,203.0,5.5,-310,250,230,18
703,2011-01-30,Phoenix Suns,New Orleans Pelicans,195.5,1.0,-125,105,206,2
704,2011-01-30,Golden State Warriors,Utah Jazz,216.0,1.5,-185,155,177,15
705,2011-01-31,New Jersey Nets,Denver Nuggets,205.5,2.5,145,-165,214,16
706,2011-01-31,Indiana Pacers,Toronto Raptors,208.0,9.0,-420,330,197,11
707,2011-01-31,Miami Heat,Cleveland Cavaliers,202.0,17.5,-5000,2173,207,27
708,2011-01-31,Memphis Grizzlies,Orlando Magic,198.5,1.5,110,-130,197,3
709,2011-01-31,Dallas Mavericks,Washington Wizards,198.0,10.0,-600,450,194,10
710,2011-01-31,Utah Jazz,Charlotte Bobcats,190.0,3.0,-155,135,161,5
711,2011-01-31,Los Angeles Clippers,Milwaukee Bucks,188.5,3.5,-160,140,203,7
712,2011-02-01,New Orleans Pelicans,Washington Wizards,188.5,10.0,-470,370,186,8
713,2011-02-01,Sacramento Kings,Boston Celtics,192.5,6.5,225,-265,185,-5
714,2011-02-01,Portland Trail Blazers,San Antonio Spurs,191.5,5.0,185,-225,185,13
715,2011-02-01,Los Angeles Lakers,Houston Rockets,207.0,8.5,-475,375,220,8
716,2011-02-02,Atlanta Hawks,Toronto Raptors,200.0,11.0,-650,-650,187,13
717,2011-02-02,Cleveland Cavaliers,Indiana Pacers,204.0,6.5,240,-280,229,-5
718,2011-02-02,New Jersey Nets,Philadelphia 76ers,192.0,1.0,120,-140,198,-14
719,2011-02-02,New York Knicks,Dallas Mavericks,207.0,2.0,-130,110,210,-16
720,2011-02-02,Detroit Pistons,Charlotte Bobcats,186.0,3.5,-130,110,184,-10
721,2011-02-02,Oklahoma City Thunder,New Orleans Pelicans,193.5,6.0,-320,260,197,11
722,2011-02-02,Minnesota Timberwolves,Memphis Grizzlies,209.5,2.0,120,-140,186,-18
723,2011-02-02,Denver Nuggets,Portland Trail Blazers,203.5,7.0,-400,325,199,19
724,2011-02-02,Utah Jazz,Houston Rockets,205.0,3.0,-130,110,193,-1
725,2011-02-02,Phoenix Suns,Milwaukee Bucks,198.0,5.0,-240,200,169,15
726,2011-02-02,Los Angeles Clippers,Chicago Bulls,192.5,2.0,120,-140,194,-18
727,2011-02-03,Orlando Magic,Miami Heat,197.0,2.0,-109,-101,204,-4
728,2011-02-03,Golden State Warriors,Milwaukee Bucks,199.0,6.5,-300,250,194,6
729,2011-02-03,Los Angeles Lakers,San Antonio Spurs,194.5,2.0,-150,130,177,-1
730,2011-02-04,Philadelphia 76ers,New York Knicks,209.0,3.5,-185,155,198,2
731,2011-02-04,Washington Wizards,Orlando Magic,199.0,6.0,230,-290,202,-18
732,2011-02-04,Charlotte Bobcats,Miami Heat,188.0,6.0,185,-225,206,-12
733,2011-02-04,Toronto Raptors,Minnesota Timberwolves,215.0,3.5,-165,140,211,11
734,2011-02-04,Indiana Pacers,Portland Trail Blazers,194.0,3.0,-190,160,187,13
735,2011-02-04,Atlanta Hawks,Los Angeles Clippers,196.0,7.5,-400,310,201,1
736,2011-02-04,Detroit Pistons,New Jersey Nets,187.0,5.0,-230,190,174,10
737,2011-02-04,Boston Celtics,Dallas Mavericks,190.0,6.5,-310,250,198,-4
738,2011-02-04,Memphis Grizzlies,Cleveland Cavaliers,202.5,13.5,-1600,950,217,7
739,2011-02-04,Phoenix Suns,Oklahoma City Thunder,216.0,1.0,120,-140,218,-4
740,2011-02-04,Sacramento Kings,San Antonio Spurs,198.0,5.5,175,-210,213,-13
741,2011-02-04,Denver Nuggets,Utah Jazz,209.0,9.5,-525,400,219,-7
742,2011-02-05,Charlotte Bobcats,Dallas Mavericks,186.0,2.0,130,-150,193,-9
743,2011-02-05,Washington Wizards,Atlanta Hawks,196.0,3.5,115,-135,191,-7
744,2011-02-05,Cleveland Cavaliers,Portland Trail Blazers,194.5,6.0,210,-250,216,-6
745,2011-02-05,New Orleans Pelicans,Los Angeles Lakers,188.0,4.0,175,-210,196,-6
746,2011-02-05,Houston Rockets,Memphis Grizzlies,206.0,4.0,-200,170,188,2
747,2011-02-05,Milwaukee Bucks,Detroit Pistons,182.5,4.5,-300,250,167,-11
748,2011-02-05,Minnesota Timberwolves,Denver Nuggets,223.5,4.5,170,-200,213,-13
749,2011-02-05,Utah Jazz,Oklahoma City Thunder,204.5,1.0,-125,105,226,-16
750,2011-02-05,Golden State Warriors,Chicago Bulls,202.0,3.5,145,-165,191,11
751,2011-02-06,New York Knicks,Philadelphia 76ers,210.0,4.5,-180,160,220,14
752,2011-02-06,New Jersey Nets,Indiana Pacers,193.0,1.0,101,-111,191,-19
753,2011-02-06,Miami Heat,Los Angeles Clippers,203.0,11.5,-950,675,176,18
754,2011-02-06,Boston Celtics,Orlando Magic,193.0,4.5,-200,170,171,11
755,2011-02-07,Charlotte Bobcats,Boston Celtics,183.0,4.5,165,-190,183,5
756,2011-02-07,New Orleans Pelicans,Minnesota Timberwolves,201.0,8.0,-400,325,196,-12
757,2011-02-07,Memphis Grizzlies,Los Angeles Lakers,195.0,3.5,140,-160,177,-9
758,2011-02-07,Dallas Mavericks,Cleveland Cavaliers,204.5,15.0,-2000,1250,195,3
759,2011-02-07,Denver Nuggets,Houston Rockets,218.0,6.5,-225,185,211,-5
760,2011-02-07,Portland Trail Blazers,Chicago Bulls,183.0,1.5,120,-140,212,6
761,2011-02-07,Sacramento Kings,Utah Jazz,199.0,2.0,110,-130,211,-3
762,2011-02-07,Golden State Warriors,Phoenix Suns,221.0,3.0,-220,180,196,-12
763,2011-02-08,Atlanta Hawks,Philadelphia 76ers,193.0,4.5,-165,145,200,-34
764,2011-02-08,Orlando Magic,Los Angeles Clippers,201.5,9.5,-550,425,186,16
765,2011-02-08,Detroit Pistons,San Antonio Spurs,190.0,6.5,250,-300,189,-11
766,2011-02-08,Miami Heat,Indiana Pacers,199.0,11.0,-700,500,229,5
767,2011-02-08,Milwaukee Bucks,Toronto Raptors,192.0,8.0,-300,250,166,18
768,2011-02-08,Oklahoma City Thunder,Memphis Grizzlies,206.0,7.0,-350,290,206,-4
769,2011-02-08,Houston Rockets,Minnesota Timberwolves,217.5,9.0,-500,400,220,-4
770,2011-02-09,Philadelphia 76ers,Orlando Magic,197.0,1.5,-108,-102,194,-4
771,2011-02-09,New Jersey Nets,New Orleans Pelicans,184.0,2.0,130,-150,204,2
772,2011-02-09,Washington Wizards,Milwaukee Bucks,197.0,1.0,-113,102,185,15
773,2011-02-09,Cleveland Cavaliers,Detroit Pistons,196.0,1.5,-118,107,197,-9
774,2011-02-09,Toronto Raptors,San Antonio Spurs,202.0,7.0,300,-360,211,-11
775,2011-02-09,Indiana Pacers,Charlotte Bobcats,190.0,4.0,-175,155,207,1
776,2011-02-09,New York Knicks,Los Angeles Clippers,214.0,6.5,-350,290,224,-8
777,2011-02-09,Utah Jazz,Chicago Bulls,193.0,2.5,-130,110,177,-5
778,2011-02-09,Sacramento Kings,Dallas Mavericks,196.5,4.5,190,-230,202,-2
779,2011-02-09,Golden State Warriors,Denver Nuggets,220.0,2.0,-145,125,230,2
780,2011-02-10,Boston Celtics,Los Angeles Lakers,187.5,3.0,-135,115,178,-6
781,2011-02-10,Phoenix Suns,Golden State Warriors,216.5,6.0,-260,220,200,24
782,2011-02-10,Denver Nuggets,Dallas Mavericks,210.5,3.0,-145,125,241,1
783,2011-02-11,Charlotte Bobcats,New Jersey Nets,186.5,7.5,-285,240,183,-5
784,2011-02-11,Indiana Pacers,Minnesota Timberwolves,216.0,8.5,-500,400,221,11
785,2011-02-11,Philadelphia 76ers,San Antonio Spurs,197.0,3.5,125,-145,148,6
786,2011-02-11,Orlando Magic,New Orleans Pelicans,191.5,9.5,-460,360,192,-6
787,2011-02-11,Toronto Raptors,Portland Trail Blazers,196.5,3.0,155,-175,198,-6
788,2011-02-11,Cleveland Cavaliers,Los Angeles Clippers,208.0,3.5,165,-185,245,7
789,2011-02-11,Detroit Pistons,Miami Heat,193.0,8.0,320,-380,198,-14
790,2011-02-11,Memphis Grizzlies,Milwaukee Bucks,183.0,5.5,-175,155,175,3
791,2011-02-11,New York Knicks,Los Angeles Lakers,211.5,3.0,135,-155,209,-17
792,2011-02-11,Utah Jazz,Phoenix Suns,208.0,6.5,-240,200,178,-12
793,2011-02-12,New Jersey Nets,New York Knicks,205.5,3.5,130,-150,200,-10
794,2011-02-12,Atlanta Hawks,Charlotte Bobcats,187.5,6.0,-350,285,174,-2
795,2011-02-12,Minnesota Timberwolves,Philadelphia 76ers,205.0,4.5,160,-190,194,-20
796,2011-02-12,New Orleans Pelicans,Chicago Bulls,181.5,3.0,130,-150,185,-9
797,2011-02-12,Washington Wizards,San Antonio Spurs,197.0,7.0,245,-300,212,-24
798,2011-02-12,Houston Rockets,Dallas Mavericks,206.5,1.0,105,-125,208,-4
799,2011-02-12,Milwaukee Bucks,Indiana Pacers,191.0,1.5,-140,120,200,-6
800,2011-02-12,Sacramento Kings,Oklahoma City Thunder,208.5,4.5,170,-200,196,-2
801,2011-02-13,Boston Celtics,Miami Heat,190.0,1.0,135,-160,167,3
802,2011-02-13,Orlando Magic,Los Angeles Lakers,196.0,1.5,100,-120,164,14
803,2011-02-13,Toronto Raptors,Los Angeles Clippers,206.0,1.5,115,-135,191,5
804,2011-02-13,Detroit Pistons,Portland Trail Blazers,187.0,1.5,125,-145,205,-5
805,2011-02-13,Memphis Grizzlies,Denver Nuggets,210.5,3.0,-140,120,224,8
806,2011-02-13,Cleveland Cavaliers,Washington Wizards,207.5,0.0,-135,115,215,-15
807,2011-02-13,Phoenix Suns,Sacramento Kings,207.0,9.5,-600,450,221,-5
808,2011-02-13,Golden State Warriors,Oklahoma City Thunder,218.0,1.5,-120,100,194,6
809,2011-02-14,New Jersey Nets,San Antonio Spurs,191.0,8.5,350,-450,187,-17
810,2011-02-14,Charlotte Bobcats,Los Angeles Lakers,188.0,5.0,180,-220,198,20
811,2011-02-14,Detroit Pistons,Atlanta Hawks,184.5,4.0,160,-180,173,-15
812,2011-02-14,Milwaukee Bucks,Los Angeles Clippers,190.0,5.0,-250,210,180,24
813,2011-02-14,Minnesota Timberwolves,Portland Trail Blazers,201.5,3.0,130,-150,176,-14
814,2011-02-14,Houston Rockets,Denver Nuggets,222.0,2.5,-140,120,223,19
815,2011-02-15,Indiana Pacers,Miami Heat,205.0,5.5,200,-240,213,-7
816,2011-02-15,Memphis Grizzlies,Philadelphia 76ers,190.5,3.5,-155,135,193,11
817,2011-02-15,Oklahoma City Thunder,Sacramento Kings,208.0,9.5,-500,400,222,30
818,2011-02-15,Chicago Bulls,Charlotte Bobcats,182.5,9.5,-550,425,200,12
819,2011-02-15,Phoenix Suns,Utah Jazz,205.5,4.5,-190,165,203,1
820,2011-02-15,Golden State Warriors,New Orleans Pelicans,201.0,1.5,-135,115,191,13
821,2011-02-16,Orlando Magic,Washington Wizards,200.0,11.0,-1000,700,177,25
822,2011-02-16,Toronto Raptors,Miami Heat,202.5,9.5,400,-500,198,-8
823,2011-02-16,Detroit Pistons,Indiana Pacers,198.0,1.0,105,-125,224,6
824,2011-02-16,New York Knicks,Atlanta Hawks,205.5,2.5,-135,115,192,12
825,2011-02-16,Boston Celtics,New Jersey Nets,184.0,12.0,-750,550,174,14
826,2011-02-16,Cleveland Cavaliers,Los Angeles Lakers,204.0,11.0,600,-800,203,5
827,2011-02-16,Minnesota Timberwolves,Los Angeles Clippers,208.0,1.0,-125,105,188,-8
828,2011-02-16,Dallas Mavericks,Sacramento Kings,201.0,11.0,-800,600,216,16
829,2011-02-16,Houston Rockets,Philadelphia 76ers,204.0,4.0,-200,170,219,-9
830,2011-02-16,Milwaukee Bucks,Denver Nuggets,205.5,1.0,-125,105,181,-7
831,2011-02-16,Utah Jazz,Golden State Warriors,207.0,6.0,-225,185,207,-7
832,2011-02-16,Portland Trail Blazers,New Orleans Pelicans,183.0,4.5,-230,190,199,7
833,2011-02-17,Chicago Bulls,San Antonio Spurs,189.0,1.0,-130,110,208,10
834,2011-02-17,Phoenix Suns,Dallas Mavericks,207.5,1.0,125,-145,218,-6
835,2011-02-22,Charlotte Bobcats,Toronto Raptors,195.5,8.0,-300,250,215,13
836,2011-02-22,Washington Wizards,Indiana Pacers,207.5,1.0,120,-140,209,-17
837,2011-02-22,Detroit Pistons,Houston Rockets,203.0,2.0,110,-130,208,-8
838,2011-02-22,Miami Heat,Sacramento Kings,204.0,12.5,-1700,1125,214,20
839,2011-02-22,Oklahoma City Thunder,Los Angeles Clippers,208.0,9.0,-450,350,199,23
840,2011-02-22,Milwaukee Bucks,Minnesota Timberwolves,196.0,7.5,-360,300,182,6
841,2011-02-22,Denver Nuggets,Memphis Grizzlies,204.0,1.0,-114,103,227,13
842,2011-02-22,Los Angeles Lakers,Atlanta Hawks,190.0,8.0,-350,290,184,24
843,2011-02-22,Golden State Warriors,Boston Celtics,197.0,5.0,170,-200,208,-22
844,2011-02-23,Philadelphia 76ers,Washington Wizards,196.5,8.5,-600,450,211,23
845,2011-02-23,Toronto Raptors,Chicago Bulls,199.0,8.5,350,-440,231,5
846,2011-02-23,Indiana Pacers,Detroit Pistons,203.0,7.5,-370,310,203,1
847,2011-02-23,Cleveland Cavaliers,Houston Rockets,213.0,4.5,205,-245,243,-5
848,2011-02-23,Orlando Magic,Sacramento Kings,201.0,12.5,-2000,1250,216,-6
849,2011-02-23,New York Knicks,Milwaukee Bucks,199.0,7.5,-285,243,222,6
850,2011-02-23,Minnesota Timberwolves,Memphis Grizzlies,205.0,3.0,135,-155,199,-9
851,2011-02-23,New Orleans Pelicans,Los Angeles Clippers,190.5,6.5,-350,290,185,11
852,2011-02-23,San Antonio Spurs,Oklahoma City Thunder,206.0,7.0,-310,255,214,4
853,2011-02-23,Dallas Mavericks,Utah Jazz,203.0,7.0,-720,510,217,19
854,2011-02-23,Phoenix Suns,Atlanta Hawks,200.5,2.5,-170,150,202,8
855,2011-02-23,Portland Trail Blazers,Los Angeles Lakers,189.0,2.5,125,-145,207,-5
856,2011-02-24,Chicago Bulls,Miami Heat,192.0,2.0,130,-150,182,4
857,2011-02-24,Denver Nuggets,Boston Celtics,204.0,3.0,175,-210,164,14
858,2011-02-25,Philadelphia 76ers,Detroit Pistons,193.5,9.0,-850,600,204,16
859,2011-02-25,Charlotte Bobcats,Sacramento Kings,201.0,6.5,-260,210,208,12
860,2011-02-25,Indiana Pacers,Utah Jazz,207.5,5.5,-270,220,179,-11
861,2011-02-25,Toronto Raptors,Phoenix Suns,213.0,3.5,145,-170,202,-18
862,2011-02-25,Miami Heat,Washington Wizards,203.5,15.0,-3500,1700,234,8
863,2011-02-25,Cleveland Cavaliers,New York Knicks,218.0,7.5,365,-475,224,6
864,2011-02-25,Minnesota Timberwolves,New Orleans Pelicans,195.0,5.5,180,-220,176,-14
865,2011-02-25,Orlando Magic,Oklahoma City Thunder,207.0,5.5,-255,205,199,23
866,2011-02-25,San Antonio Spurs,New Jersey Nets,193.0,11.5,-975,675,202,10
867,2011-02-25,Golden State Warriors,Atlanta Hawks,199.0,2.5,-140,120,174,-16
868,2011-02-25,Portland Trail Blazers,Denver Nuggets,205.0,5.5,-310,250,213,1
869,2011-02-25,Los Angeles Lakers,Los Angeles Clippers,194.0,12.0,-850,600,203,13
870,2011-02-26,Detroit Pistons,Utah Jazz,193.0,5.0,175,-210,236,4
871,2011-02-26,Memphis Grizzlies,Sacramento Kings,200.0,10.0,-750,550,212,28
872,2011-02-26,Washington Wizards,Dallas Mavericks,204.0,8.5,465,-630,204,-6
873,2011-02-26,Milwaukee Bucks,Chicago Bulls,181.0,3.5,155,-175,158,-8
874,2011-02-26,Houston Rockets,New Jersey Nets,202.0,8.5,-400,320,231,15
875,2011-02-26,Los Angeles Clippers,Boston Celtics,189.0,7.5,280,-340,191,-7
876,2011-02-27,Indiana Pacers,Phoenix Suns,213.5,3.0,-135,115,218,-2
877,2011-02-27,Oklahoma City Thunder,Los Angeles Lakers,201.0,0.0,110,-130,177,-3
878,2011-02-27,Minnesota Timberwolves,Golden State Warriors,211.0,2.0,140,-165,249,3
879,2011-02-27,Cleveland Cavaliers,Philadelphia 76ers,211.0,6.5,290,-370,186,-4
880,2011-02-27,Toronto Raptors,Dallas Mavericks,206.5,7.5,375,-500,210,-18
881,2011-02-27,Orlando Magic,Charlotte Bobcats,193.5,10.5,-850,600,186,14
882,2011-02-27,New Orleans Pelicans,Houston Rockets,199.0,6.0,-270,220,180,-2
883,2011-02-27,San Antonio Spurs,Memphis Grizzlies,197.0,9.0,-535,410,183,7
884,2011-02-27,Miami Heat,New York Knicks,215.0,8.5,-550,425,177,-5
885,2011-02-27,Portland Trail Blazers,Atlanta Hawks,183.5,4.5,-210,175,173,-7
886,2011-02-28,Washington Wizards,Chicago Bulls,195.0,7.5,320,-400,182,-28
887,2011-02-28,New Jersey Nets,Phoenix Suns,206.0,1.5,130,-150,207,-1
888,2011-02-28,Denver Nuggets,Atlanta Hawks,200.5,5.5,-260,220,190,10
889,2011-02-28,Utah Jazz,Boston Celtics,191.0,4.0,170,-200,209,-5
890,2011-02-28,Sacramento Kings,Los Angeles Clippers,207.0,2.0,-110,100,204,6
891,2011-03-01,Orlando Magic,New York Knicks,213.0,7.0,-320,260,226,6
892,2011-03-01,Toronto Raptors,New Orleans Pelicans,195.0,6.0,190,-230,186,6
893,2011-03-01,Philadelphia 76ers,Dallas Mavericks,201.0,1.0,110,-130,194,-8
894,2011-03-01,Indiana Pacers,Golden State Warriors,215.0,6.0,-240,200,209,9
895,2011-03-01,Minnesota Timberwolves,Los Angeles Lakers,205.0,9.5,425,-550,169,-11
896,2011-03-01,Memphis Grizzlies,San Antonio Spurs,195.0,1.0,-125,105,202,16
897,2011-03-01,Milwaukee Bucks,Detroit Pistons,181.0,4.5,-240,200,182,2
898,2011-03-01,Portland Trail Blazers,Houston Rockets,201.0,4.5,-210,175,190,-16
899,2011-03-02,Washington Wizards,Golden State Warriors,214.0,1.0,-110,-110,208,-4
900,2011-03-02,Cleveland Cavaliers,San Antonio Spurs,201.0,9.0,400,-525,208,-10
901,2011-03-02,Atlanta Hawks,Chicago Bulls,182.0,2.0,160,-190,163,3
902,2011-03-02,New York Knicks,New Orleans Pelicans,201.0,3.5,-140,120,195,19
903,2011-03-02,Detroit Pistons,Minnesota Timberwolves,202.0,5.0,-200,170,221,-11
904,2011-03-02,Boston Celtics,Phoenix Suns,197.5,7.0,-320,260,218,12
905,2011-03-02,Oklahoma City Thunder,Indiana Pacers,210.5,7.0,-400,320,202,24
906,2011-03-02,Denver Nuggets,Charlotte Bobcats,202.0,7.5,-300,250,200,40
907,2011-03-02,Sacramento Kings,Portland Trail Blazers,198.0,4.5,145,-165,209,-5
908,2011-03-02,Los Angeles Clippers,Houston Rockets,212.0,2.5,-140,120,209,3
909,2011-03-03,Miami Heat,Orlando Magic,198.0,5.0,-240,200,195,-3
910,2011-03-03,Utah Jazz,Denver Nuggets,210.0,3.0,-150,130,204,-2
911,2011-03-04,New Jersey Nets,Toronto Raptors,200.5,2.5,-145,125,219,13
912,2011-03-04,Orlando Magic,Chicago Bulls,187.5,2.5,-135,115,170,-8
